Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: C:\Google_Temp\ 
Log File: C:\Google_Temp\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	routes.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	fare_attributes.txt 
	fare_rules.txt 
	shapes.txt 
	transfers.txt 
	feed_info.txt 
 
SignUp Period: 
	December_23-01 
 
ServiceGroup(s): 
	02-SAT SATURDAY             
	03-SUN SUNDAY      
	04-WED WEDNESDAY 
	06-TUES TUESDAY 
	09-THURS THURSDAY 
	10-FRI FRIDAY 
	11-MON MONDAY 
	7-SPECIAL SPECIAL 
	8-WEEKEND+ WEEKEND_PLUS 
 
Line(s): 
	1 - Santa Rita Jail 
	10R - Pleasanton - Livermore via Stanley 
	14 - Pleasanton - Livermore via Outlets 
	15 - Springtown 
	2 - East Dublin 
	20X - Vasco 
	3 - Stoneridge 
	30R - Dublin - Livermore via College 
	501 - Positano Hill 
	502 - Emerald Glen 
	503 - Shannon Park 
	504 - Dublin Ranch 
	53 - Stoneridge 
	54 - Hacienda 
	601 - Ruby Hill 
	602 - Del Prado Park 
	603 - Muirwood Park 
	604 - Fairlands 
	605 - Fairlands 
	606 - Vintage Hills 
	607 - Laguna Oaks 
	608 - Amaral Park 
	609 - Del Prado Park 
	610 - Fairlands 
	611 - Ruby Hill 
	70X - Pleasant Hill 
	8 - Hopyard 
 
Options: 
	Revenue trip only: No 
	Use GPS Coordinates: Yes 
	Export Trip Times Only: No 
	StopId Field: StopAbbr 
	RouteId Field: LineAbbr 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date      time   Message                                                                                           
01-10-24  11:51    *Warning* Pattern 42584 lost shape between sequence 411 and 412.                                
01-10-24  11:51    *Warning* Pattern 42584 lost shape between sequence 414 and 415.                                
01-10-24  11:51    *Warning* Pattern 42584 lost shape between sequence 419 and 420.                                
01-10-24  11:51    *Warning* Pattern 42584 lost shape between sequence 428 and 429.                                
01-10-24  11:51    *Warning* Pattern 42584 lost shape between sequence 431 and 432.                                
01-10-24  11:51    *Warning* Pattern 42584 lost shape between sequence 437 and 438.                                
01-10-24  11:51    *Warning* Pattern 42584 lost shape between sequence 441 and 442.                                
01-10-24  11:51    *Warning* Pattern 42584 lost shape between sequence 466 and 467.                                
01-10-24  11:51    *Warning* Pattern 42584 lost shape between sequence 469 and 470.                                
01-10-24  11:51    *Warning* Pattern 42584 lost shape between sequence 474 and 475.                                
01-10-24  11:51    *Warning* Pattern 42584 lost shape between sequence 495 and 496.                                
01-10-24  11:51    *Warning* Pattern 42584 lost shape between sequence 499 and 500.                                
01-10-24  11:51    *Warning* Pattern 42584 lost shape between sequence 507 and 508.                                
01-10-24  11:51    *Warning* Pattern 42584 lost shape between sequence 509 and 510.                                
01-10-24  11:51    *Warning* Pattern 42584 lost shape between sequence 517 and 518.                                
01-10-24  11:51    *Warning* Pattern 42584 lost shape between sequence 520 and 521.                                
01-10-24  11:51    *Warning* Pattern 42584 lost shape between sequence 526 and 527.                                
01-10-24  11:51    *Warning* Pattern 42584 lost shape between sequence 531 and 532.                                
01-10-24  11:51    *Warning* Pattern 42584 lost shape between sequence 533 and 534.                                
01-10-24  11:51    *Warning* Pattern 42584 lost shape between sequence 543 and 544.                                
01-10-24  11:51    *Warning* Pattern 42584 lost shape between sequence 552 and 553.                                
01-10-24  11:51    *Warning* Pattern 42584 lost shape between sequence 555 and 556.                                
01-10-24  11:51    *Warning* Pattern 42584 lost shape between sequence 557 and 558.                                
01-10-24  11:51    *Warning* Pattern 42584 lost shape between sequence 580 and 581.                                
01-10-24  11:51    *Warning* Pattern 42584 lost shape between sequence 583 and 584.                                
01-10-24  11:51    *Warning* Pattern 42584 lost shape between sequence 595 and 596.                                
01-10-24  11:51    *Warning* Pattern 42584 lost shape between sequence 598 and 599.                                
01-10-24  11:51    *Warning* Pattern 42589 lost shape between sequence 5 and 6.                                    
01-10-24  11:51    *Warning* Pattern 42589 lost shape between sequence 8 and 9.                                    
01-10-24  11:51    *Warning* Pattern 42589 lost shape between sequence 30 and 31.                                  
01-10-24  11:51    *Warning* Pattern 42589 lost shape between sequence 58 and 59.                                  
01-10-24  11:51    *Warning* Pattern 42589 lost shape between sequence 61 and 62.                                  
01-10-24  11:51    *Warning* Pattern 42589 lost shape between sequence 64 and 65.                                  
01-10-24  11:51    *Warning* Pattern 42589 lost shape between sequence 117 and 118.                                
01-10-24  11:51    *Warning* Pattern 42589 lost shape between sequence 129 and 130.                                
01-10-24  11:51    *Warning* Pattern 42589 lost shape between sequence 136 and 137.                                
01-10-24  11:51    *Warning* Pattern 42589 lost shape between sequence 155 and 156.                                
01-10-24  11:51    *Warning* Pattern 42589 lost shape between sequence 160 and 161.                                
01-10-24  11:51    *Warning* Pattern 42589 lost shape between sequence 185 and 186.                                
01-10-24  11:51    *Warning* Pattern 42589 lost shape between sequence 206 and 207.                                
01-10-24  11:51    *Warning* Pattern 42589 lost shape between sequence 212 and 213.                                
01-10-24  11:51    *Warning* Pattern 42589 lost shape between sequence 230 and 231.                                
01-10-24  11:51    *Warning* Pattern 42589 lost shape between sequence 259 and 260.                                
01-10-24  11:51    *Warning* Pattern 42589 lost shape between sequence 280 and 281.                                
01-10-24  11:51    *Warning* Pattern 42589 lost shape between sequence 283 and 284.                                
01-10-24  11:51    *Warning* Pattern 42589 lost shape between sequence 288 and 289.                                
01-10-24  11:51    *Warning* Pattern 42589 lost shape between sequence 318 and 319.                                
01-10-24  11:51    *Warning* Pattern 42589 lost shape between sequence 327 and 328.                                
01-10-24  11:51    *Warning* Pattern 42589 lost shape between sequence 375 and 376.                                
01-10-24  11:51    *Warning* Pattern 42589 lost shape between sequence 436 and 437.                                
01-10-24  11:51    *Warning* Pattern 42589 lost shape between sequence 528 and 529.                                
01-10-24  11:51    *Warning* Pattern 42589 lost shape between sequence 530 and 531.                                
01-10-24  11:51    *Warning* Pattern 42589 lost shape between sequence 563 and 564.                                
01-10-24  11:51    *Warning* Pattern 42589 lost shape between sequence 565 and 566.                                
01-10-24  11:51    *Warning* Pattern 42589 lost shape between sequence 600 and 601.                                
01-10-24  11:51    *Warning* Pattern 42590 lost shape between sequence 26 and 27.                                  
01-10-24  11:51    *Warning* Pattern 42590 lost shape between sequence 28 and 29.                                  
01-10-24  11:51    *Warning* Pattern 42590 lost shape between sequence 243 and 244.                                
01-10-24  11:51    *Warning* Pattern 42590 lost shape between sequence 331 and 332.                                
01-10-24  11:51    *Warning* Pattern 42590 lost shape between sequence 340 and 341.                                
01-10-24  11:51    *Warning* Pattern 42590 lost shape between sequence 343 and 344.                                
01-10-24  11:51    *Warning* Pattern 42590 lost shape between sequence 365 and 366.                                
01-10-24  11:51    *Warning* Pattern 42590 lost shape between sequence 393 and 394.                                
01-10-24  11:51    *Warning* Pattern 42590 lost shape between sequence 396 and 397.                                
01-10-24  11:51    *Warning* Pattern 42590 lost shape between sequence 399 and 400.                                
01-10-24  11:51    *Warning* Pattern 42590 lost shape between sequence 452 and 453.                                
01-10-24  11:51    *Warning* Pattern 42590 lost shape between sequence 464 and 465.                                
01-10-24  11:51    *Warning* Pattern 42590 lost shape between sequence 471 and 472.                                
01-10-24  11:51    *Warning* Pattern 42590 lost shape between sequence 490 and 491.                                
01-10-24  11:51    *Warning* Pattern 42590 lost shape between sequence 495 and 496.                                
01-10-24  11:51    *Warning* Pattern 42590 lost shape between sequence 520 and 521.                                
01-10-24  11:51    *Warning* Pattern 42590 lost shape between sequence 541 and 542.                                
01-10-24  11:51    *Warning* Pattern 42590 lost shape between sequence 547 and 548.                                
01-10-24  11:51    *Warning* Pattern 42590 lost shape between sequence 565 and 566.                                
01-10-24  11:51    *Warning* Pattern 42590 lost shape between sequence 594 and 595.                                
01-10-24  11:51    *Warning* Pattern 42590 lost shape between sequence 615 and 616.                                
01-10-24  11:51    *Warning* Pattern 42590 lost shape between sequence 618 and 619.                                
01-10-24  11:51    *Warning* Pattern 42591 lost shape between sequence 64 and 65.                                  
01-10-24  11:51    *Warning* Pattern 42591 lost shape between sequence 66 and 67.                                  
01-10-24  11:51    *Warning* Pattern 42591 lost shape between sequence 99 and 100.                                 
01-10-24  11:51    *Warning* Pattern 42591 lost shape between sequence 101 and 102.                                
01-10-24  11:51    *Warning* Pattern 42591 lost shape between sequence 134 and 135.                                
01-10-24  11:51    *Warning* Pattern 42591 lost shape between sequence 136 and 137.                                
01-10-24  11:51    *Warning* Pattern 42591 lost shape between sequence 167 and 168.                                
01-10-24  11:51    *Warning* Pattern 42591 lost shape between sequence 259 and 260.                                
01-10-24  11:51    *Warning* Pattern 42591 lost shape between sequence 261 and 262.                                
01-10-24  11:51    *Warning* Pattern 42591 lost shape between sequence 263 and 264.                                
01-10-24  11:51    *Warning* Pattern 42591 lost shape between sequence 278 and 279.                                
01-10-24  11:51    *Warning* Pattern 42591 lost shape between sequence 287 and 288.                                
01-10-24  11:51    *Warning* Pattern 42591 lost shape between sequence 314 and 315.                                
01-10-24  11:51    *Warning* Pattern 42591 lost shape between sequence 318 and 319.                                
01-10-24  11:51    *Warning* Pattern 42591 lost shape between sequence 374 and 375.                                
01-10-24  11:51    *Warning* Pattern 42591 lost shape between sequence 378 and 379.                                
01-10-24  11:51    *Warning* Pattern 42591 lost shape between sequence 380 and 381.                                
01-10-24  11:51    *Warning* Pattern 42591 lost shape between sequence 387 and 388.                                
01-10-24  11:51    *Warning* Pattern 42591 lost shape between sequence 389 and 390.                                
01-10-24  11:51    *Warning* Pattern 42591 lost shape between sequence 393 and 394.                                
01-10-24  11:51    *Warning* Pattern 42591 lost shape between sequence 407 and 408.                                
01-10-24  11:51    *Warning* Pattern 42591 lost shape between sequence 409 and 410.                                
01-10-24  11:51    *Warning* Pattern 42591 lost shape between sequence 413 and 414.                                
01-10-24  11:51    *Warning* Pattern 42591 lost shape between sequence 417 and 418.                                
01-10-24  11:51    *Warning* Pattern 42591 lost shape between sequence 419 and 420.                                
01-10-24  11:51    *Warning* Pattern 42591 lost shape between sequence 426 and 427.                                
01-10-24  11:51    *Warning* Pattern 42591 lost shape between sequence 428 and 429.                                
01-10-24  11:51    *Warning* Pattern 42591 lost shape between sequence 432 and 433.                                
01-10-24  11:51    *Warning* Pattern 42591 lost shape between sequence 655 and 656.                                
01-10-24  11:51    *Warning* Pattern 42591 lost shape between sequence 657 and 658.                                
01-10-24  11:51    *Warning* Pattern 42591 lost shape between sequence 660 and 661.                                
01-10-24  11:51    *Warning* Pattern 42591 lost shape between sequence 662 and 663.                                
01-10-24  11:51    *Warning* Pattern 42591 lost shape between sequence 673 and 674.                                
01-10-24  11:51    *Warning* Pattern 42591 lost shape between sequence 693 and 694.                                
01-10-24  11:51  Got 3566 shapes - pattern 52 to 60.                                                               
01-10-24  11:51    *Warning* Pattern 42592 lost shape between sequence 3 and 4.                                    
01-10-24  11:51    *Warning* Pattern 42592 lost shape between sequence 231 and 232.                                
01-10-24  11:51    *Warning* Pattern 42592 lost shape between sequence 235 and 236.                                
01-10-24  11:51    *Warning* Pattern 42592 lost shape between sequence 237 and 238.                                
01-10-24  11:51    *Warning* Pattern 42592 lost shape between sequence 244 and 245.                                
01-10-24  11:51    *Warning* Pattern 42592 lost shape between sequence 246 and 247.                                
01-10-24  11:51    *Warning* Pattern 42592 lost shape between sequence 250 and 251.                                
01-10-24  11:51    *Warning* Pattern 42592 lost shape between sequence 264 and 265.                                
01-10-24  11:51    *Warning* Pattern 42592 lost shape between sequence 266 and 267.                                
01-10-24  11:51    *Warning* Pattern 42592 lost shape between sequence 270 and 271.                                
01-10-24  11:51    *Warning* Pattern 42592 lost shape between sequence 274 and 275.                                
01-10-24  11:51    *Warning* Pattern 42592 lost shape between sequence 276 and 277.                                
01-10-24  11:51    *Warning* Pattern 42592 lost shape between sequence 283 and 284.                                
01-10-24  11:51    *Warning* Pattern 42592 lost shape between sequence 285 and 286.                                
01-10-24  11:51    *Warning* Pattern 42592 lost shape between sequence 289 and 290.                                
01-10-24  11:51    *Warning* Pattern 42592 lost shape between sequence 337 and 338.                                
01-10-24  11:51    *Warning* Pattern 42592 lost shape between sequence 344 and 345.                                
01-10-24  11:51    *Warning* Pattern 42592 lost shape between sequence 353 and 354.                                
01-10-24  11:51    *Warning* Pattern 42592 lost shape between sequence 406 and 407.                                
01-10-24  11:51    *Warning* Pattern 42592 lost shape between sequence 416 and 417.                                
01-10-24  11:51    *Warning* Pattern 42592 lost shape between sequence 418 and 419.                                
01-10-24  11:51    *Warning* Pattern 42592 lost shape between sequence 458 and 459.                                
01-10-24  11:51    *Warning* Pattern 42593 lost shape between sequence 3 and 4.                                    
01-10-24  11:51    *Warning* Pattern 42593 lost shape between sequence 146 and 147.                                
01-10-24  11:51    *Warning* Pattern 42593 lost shape between sequence 150 and 151.                                
01-10-24  11:51    *Warning* Pattern 42593 lost shape between sequence 177 and 178.                                
01-10-24  11:51    *Warning* Pattern 42593 lost shape between sequence 186 and 187.                                
01-10-24  11:51    *Warning* Pattern 42593 lost shape between sequence 201 and 202.                                
01-10-24  11:51    *Warning* Pattern 42593 lost shape between sequence 203 and 204.                                
01-10-24  11:51    *Warning* Pattern 42593 lost shape between sequence 205 and 206.                                
01-10-24  11:51    *Warning* Pattern 42593 lost shape between sequence 252 and 253.                                
01-10-24  11:51    *Warning* Pattern 42593 lost shape between sequence 262 and 263.                                
01-10-24  11:51    *Warning* Pattern 42593 lost shape between sequence 264 and 265.                                
01-10-24  11:51    *Warning* Pattern 42593 lost shape between sequence 304 and 305.                                
01-10-24  11:51    *Warning* Pattern 42593 lost shape between sequence 337 and 338.                                
01-10-24  11:51    *Warning* Pattern 42593 lost shape between sequence 339 and 340.                                
01-10-24  11:51    *Warning* Pattern 42594 lost shape between sequence 3 and 4.                                    
01-10-24  11:51    *Warning* Pattern 42594 lost shape between sequence 231 and 232.                                
01-10-24  11:51    *Warning* Pattern 42594 lost shape between sequence 235 and 236.                                
01-10-24  11:51    *Warning* Pattern 42594 lost shape between sequence 237 and 238.                                
01-10-24  11:51    *Warning* Pattern 42594 lost shape between sequence 244 and 245.                                
01-10-24  11:51    *Warning* Pattern 42594 lost shape between sequence 246 and 247.                                
01-10-24  11:51    *Warning* Pattern 42594 lost shape between sequence 250 and 251.                                
01-10-24  11:51    *Warning* Pattern 42594 lost shape between sequence 264 and 265.                                
01-10-24  11:51    *Warning* Pattern 42594 lost shape between sequence 266 and 267.                                
01-10-24  11:51    *Warning* Pattern 42594 lost shape between sequence 270 and 271.                                
01-10-24  11:51    *Warning* Pattern 42594 lost shape between sequence 274 and 275.                                
01-10-24  11:51    *Warning* Pattern 42594 lost shape between sequence 276 and 277.                                
01-10-24  11:51    *Warning* Pattern 42594 lost shape between sequence 283 and 284.                                
01-10-24  11:51    *Warning* Pattern 42594 lost shape between sequence 285 and 286.                                
01-10-24  11:51    *Warning* Pattern 42594 lost shape between sequence 289 and 290.                                
01-10-24  11:51    *Warning* Pattern 42594 lost shape between sequence 342 and 343.                                
01-10-24  11:51    *Warning* Pattern 42594 lost shape between sequence 346 and 347.                                
01-10-24  11:51    *Warning* Pattern 42594 lost shape between sequence 373 and 374.                                
01-10-24  11:51    *Warning* Pattern 42594 lost shape between sequence 382 and 383.                                
01-10-24  11:51    *Warning* Pattern 42594 lost shape between sequence 397 and 398.                                
01-10-24  11:51    *Warning* Pattern 42594 lost shape between sequence 399 and 400.                                
01-10-24  11:51    *Warning* Pattern 42594 lost shape between sequence 401 and 402.                                
01-10-24  11:51    *Warning* Pattern 42594 lost shape between sequence 448 and 449.                                
01-10-24  11:51    *Warning* Pattern 42594 lost shape between sequence 458 and 459.                                
01-10-24  11:51    *Warning* Pattern 42594 lost shape between sequence 460 and 461.                                
01-10-24  11:51    *Warning* Pattern 42594 lost shape between sequence 500 and 501.                                
01-10-24  11:51    *Warning* Pattern 42594 lost shape between sequence 535 and 536.                                
01-10-24  11:51    *Warning* Pattern 42594 lost shape between sequence 537 and 538.                                
01-10-24  11:51    *Warning* Pattern 42595 lost shape between sequence 20 and 21.                                  
01-10-24  11:51    *Warning* Pattern 42595 lost shape between sequence 23 and 24.                                  
01-10-24  11:51    *Warning* Pattern 42595 lost shape between sequence 31 and 32.                                  
01-10-24  11:51    *Warning* Pattern 42595 lost shape between sequence 92 and 93.                                  
01-10-24  11:51    *Warning* Pattern 42595 lost shape between sequence 97 and 98.                                  
01-10-24  11:51    *Warning* Pattern 42595 lost shape between sequence 107 and 108.                                
01-10-24  11:51    *Warning* Pattern 42595 lost shape between sequence 115 and 116.                                
01-10-24  11:51    *Warning* Pattern 42595 lost shape between sequence 119 and 120.                                
01-10-24  11:51    *Warning* Pattern 42595 lost shape between sequence 130 and 131.                                
01-10-24  11:51    *Warning* Pattern 42596 lost shape between sequence 15 and 16.                                  
01-10-24  11:51    *Warning* Pattern 42596 lost shape between sequence 18 and 19.                                  
01-10-24  11:51    *Warning* Pattern 42596 lost shape between sequence 20 and 21.                                  
01-10-24  11:51    *Warning* Pattern 42596 lost shape between sequence 23 and 24.                                  
01-10-24  11:51    *Warning* Pattern 42596 lost shape between sequence 25 and 26.                                  
01-10-24  11:51    *Warning* Pattern 42596 lost shape between sequence 28 and 29.                                  
01-10-24  11:51    *Warning* Pattern 42596 lost shape between sequence 31 and 32.                                  
01-10-24  11:51    *Warning* Pattern 42596 lost shape between sequence 50 and 51.                                  
01-10-24  11:51    *Warning* Pattern 42596 lost shape between sequence 64 and 65.                                  
01-10-24  11:51    *Warning* Pattern 42596 lost shape between sequence 68 and 69.                                  
01-10-24  11:51    *Warning* Pattern 42596 lost shape between sequence 123 and 124.                                
01-10-24  11:51    *Warning* Pattern 42596 lost shape between sequence 129 and 130.                                
01-10-24  11:51    *Warning* Pattern 42596 lost shape between sequence 139 and 140.                                
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 0 and 1.                                    
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 2 and 3.                                    
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 9 and 10.                                   
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 11 and 12.                                  
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 15 and 16.                                  
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 25 and 26.                                  
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 27 and 28.                                  
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 31 and 32.                                  
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 35 and 36.                                  
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 39 and 40.                                  
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 44 and 45.                                  
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 47 and 48.                                  
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 51 and 52.                                  
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 58 and 59.                                  
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 65 and 66.                                  
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 78 and 79.                                  
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 88 and 89.                                  
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 91 and 92.                                  
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 102 and 103.                                
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 105 and 106.                                
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 109 and 110.                                
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 114 and 115.                                
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 124 and 125.                                
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 145 and 146.                                
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 151 and 152.                                
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 153 and 154.                                
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 156 and 157.                                
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 176 and 177.                                
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 185 and 186.                                
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 190 and 191.                                
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 202 and 203.                                
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 237 and 238.                                
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 260 and 261.                                
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 263 and 264.                                
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 271 and 272.                                
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 286 and 287.                                
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 300 and 301.                                
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 311 and 312.                                
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 326 and 327.                                
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 338 and 339.                                
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 343 and 344.                                
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 349 and 350.                                
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 355 and 356.                                
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 368 and 369.                                
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 371 and 372.                                
01-10-24  11:51    *Warning* Pattern 42597 lost shape between sequence 377 and 378.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 27 and 28.                                  
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 38 and 39.                                  
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 52 and 53.                                  
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 67 and 68.                                  
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 73 and 74.                                  
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 83 and 84.                                  
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 106 and 107.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 109 and 110.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 116 and 117.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 128 and 129.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 131 and 132.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 144 and 145.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 150 and 151.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 152 and 153.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 161 and 162.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 164 and 165.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 171 and 172.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 177 and 178.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 180 and 181.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 183 and 184.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 188 and 189.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 217 and 218.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 231 and 232.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 237 and 238.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 254 and 255.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 261 and 262.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 268 and 269.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 270 and 271.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 274 and 275.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 284 and 285.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 286 and 287.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 290 and 291.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 294 and 295.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 298 and 299.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 303 and 304.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 306 and 307.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 310 and 311.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 317 and 318.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 324 and 325.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 337 and 338.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 347 and 348.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 350 and 351.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 361 and 362.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 364 and 365.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 368 and 369.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 373 and 374.                                
01-10-24  11:51    *Warning* Pattern 42599 lost shape between sequence 383 and 384.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 0 and 1.                                    
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 2 and 3.                                    
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 9 and 10.                                   
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 11 and 12.                                  
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 15 and 16.                                  
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 24 and 25.                                  
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 27 and 28.                                  
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 29 and 30.                                  
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 34 and 35.                                  
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 40 and 41.                                  
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 42 and 43.                                  
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 47 and 48.                                  
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 50 and 51.                                  
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 54 and 55.                                  
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 61 and 62.                                  
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 68 and 69.                                  
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 76 and 77.                                  
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 79 and 80.                                  
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 84 and 85.                                  
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 94 and 95.                                  
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 105 and 106.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 108 and 109.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 112 and 113.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 117 and 118.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 126 and 127.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 133 and 134.                                
01-10-24  11:51    *Warning* Pattern 42600 lost shape between sequence 135 and 136.                                
